,Unnamed: 0,Unnamed: 1,text,role,target,hate_speech,verbal_abuse,humor
0,FatimaVictime,11:09:11 AM, nicolas j'ai pris des screens fais gaffe à toi,victim,bully_support,no,threat,no
1,Nicolas90,11:09:11 AM, j'attends ta reponse,bully_support,none,no,none,no
2,paulineee,11:09:12 AM, valeur de notre pays,bully,none,no,none,no
3,Nicolas90,11:09:16 AM, ah non,bully_support,none,no,none,no
4,pierre63,11:09:18 AM, venez on va la taper sur MSN,bully_support,victim,no,aggression-other,no
5,Nicolas90,11:09:24 AM, t'as elle a screen,bully_support,none,no,none,no
6,paulineee,11:09:30 AM, en mode on a peur bahaha gros lol,bully,none,no,none,yes
7,Nicolas90,11:09:52 AM, Sur le Coran je suis plus fort que messi,bully_support,none,no,none,no
8,paulineee,11:10:00 AM, genie,bully,none,no,none,no
9,Nicolas90,11:10:00 AM, allez ciao,bully_support,none,no,none,no
10,FatimaVictime,11:10:04 AM, ouais ce que vous faites ça peut vous emmener en prison ;),victim,none,no,none,no
11,julie,11:10:14 AM, vasi allez vous tuer elle a rien fait,victim_support,bully/bully_support,no,aggression-other,no
12,Nicolas90,11:10:20 AM, tkt pas suffit de connaitre les juges on passe sous le bureau et c'est carré,bully_support,none,no,none,no
13,theo70,11:10:40 AM, ptdddrr mais,conciliator,none,no,none,yes
14,julie,11:10:40 AM, allez sous un pont les gens jaloux,victim_support,bully/bully_support,no,aggression-other,no
15,FatimaVictime,11:10:40 AM, tu vois c'est toi la pute maintenant nicolas,victim,bully_support,no,name_calling,no
16,paulineee,11:10:44 AM, ta photo elle va faire un voyage,bully,none,no,none,no
17,Nicolas90,11:10:48 AM, fatou t'es pas francaise,bully_support,victim,yes,denigration,no
18,paulineee,11:10:54 AM, comme toi a ton pays,bully,none,no,none,no
19,Nicolas90,11:10:57 AM, t'as les nerfs,bully_support,none,no,none,no
20,FatimaVictime,11:11:15 AM, vous me fatiguez laissez moi vivre ma vie,victim,none,no,none,no
21,julie,11:11:15 AM, vous etes des rageux,victim_support,none,no,none,no
22,julie,11:11:25 AM, laisser la,victim_support,none,no,none,no
23,paulineee,11:11:26 AM, vie loin alors,bully,victim,no,blaming,no
24,julie,11:11:27 AM, merde,victim_support,none,no,none,no
25,theo70,11:11:29 AM,  meuf calcule pas c'est bon,conciliator,none,no,none,no
26,paulineee,11:11:33 AM, c toi qui fatigue meuf,bully,victim,no,aggression-other,no
27,Teresa,11:11:50 AM, tg,victim_support,bully,no,aggression-other,no
28,theo70,11:11:51 AM, pauline ça y est arrete vdm,conciliator,none,no,none,no
29,paulineee,11:12:00 AM, tu es ??,bully,none,no,none,no
30,FatimaVictime,11:12:05 AM, si t'avais pas envoyé ma photo on en serait pas là pauline,victim,none,no,none,no
31,julie,11:12:08 AM,  masi vous etes qui fermer la,victim_support,bully/bully_support,no,aggression-other,no
32,theo70,11:12:12 AM, mddrr vas-y arrête,conciliator,none,no,none,yes
33,julie,11:12:17 AM, laisser la,victim_support,none,no,none,no
34,theo70,11:12:21 AM, t'es ma pote mais la t'abuses,conciliator,none,no,none,no
35,paulineee,11:12:21 AM, qui me l'interdit encore une fois,bully,none,no,none,no
36,julie,11:12:28 AM,  ya pas a pas avoir de vie comme ca,victim_support,none,no,none,no
37,theo70,11:12:37 AM, ouais tu perds ton temps en vrai,conciliator,none,no,none,no
38,julie,11:12:43 AM, sors fait un truc remet toi en question seule misk,victim_support,none,no,none,no
39,paulineee,11:12:48 AM, vous comprenez rien a la vie c chaud,bully,victim/victim_support,no,aggression-other,no
40,Teresa,11:12:54 AM, c toi lio,victim_support,none,no,none,no
41,julie,11:12:55 AM, tu fais pitier,victim_support,none,no,aggression-other,no
42,Teresa,11:12:57 AM, lol,victim_support,none,no,none,yes
